company,title,location,url,source,job_id,first_seen,last_seen,status
Amazon,"Software Engineer II|Seattle, WA",Unknown,https://www.amazon.jobs/en/search?base_query=Software+Engineer+II&loc_query=Seattle%2C%20WA#,amazon,https://www.amazon.jobs/en/search?base_query=Software+Engineer+II&loc_query=Seattle%2C%20WA#,2026-06-26,2026-06-26,NEW
Amazon,"Software Engineer II, AWS DynamoDB",Unknown,https://www.amazon.jobs/en/jobs/10440516/software-engineer-ii-aws-dynamodb,amazon,https://www.amazon.jobs/en/jobs/10440516/software-engineer-ii-aws-dynamodb,2026-06-26,2026-06-26,NEW
Amazon,"Software Engineer II, Leo Regulus",Unknown,https://www.amazon.jobs/en/jobs/10460417/software-engineer-ii-leo-regulus,amazon,https://www.amazon.jobs/en/jobs/10460417/software-engineer-ii-leo-regulus,2026-06-26,2026-06-26,NEW
Amazon,"Software Engineer II, Leo Regulus",Unknown,https://www.amazon.jobs/en/jobs/10460418/software-engineer-ii-leo-regulus,amazon,https://www.amazon.jobs/en/jobs/10460418/software-engineer-ii-leo-regulus,2026-06-26,2026-06-26,NEW
Amazon,"Software Engineer II, AWS CloudFormation",Unknown,https://www.amazon.jobs/en/jobs/10443951/software-engineer-ii-aws-cloudformation,amazon,https://www.amazon.jobs/en/jobs/10443951/software-engineer-ii-aws-cloudformation,2026-06-26,2026-06-26,NEW
Amazon,"Embedded Software Engineer II, Ring",Unknown,https://www.amazon.jobs/en/jobs/3203075/embedded-software-engineer-ii-ring,amazon,https://www.amazon.jobs/en/jobs/3203075/embedded-software-engineer-ii-ring,2026-06-26,2026-06-26,NEW
Amazon,"Software Engineer II, Quick, Amazon Quick",Unknown,https://www.amazon.jobs/en/jobs/10430542/software-engineer-ii-quick-amazon-quick,amazon,https://www.amazon.jobs/en/jobs/10430542/software-engineer-ii-quick-amazon-quick,2026-06-26,2026-06-26,NEW
Amazon,"Embedded Software Engineer II, Ring, Ring",Unknown,https://www.amazon.jobs/en/jobs/10459197/embedded-software-engineer-ii-ring-ring,amazon,https://www.amazon.jobs/en/jobs/10459197/embedded-software-engineer-ii-ring-ring,2026-06-26,2026-06-26,NEW
Amazon,"Software Engineer II, Quick, Amazon Quick",Unknown,https://www.amazon.jobs/en/jobs/10430540/software-engineer-ii-quick-amazon-quick,amazon,https://www.amazon.jobs/en/jobs/10430540/software-engineer-ii-quick-amazon-quick,2026-06-26,2026-06-26,NEW
Amazon,"Software Engineer II, MLA Automation & Deployments",Unknown,https://www.amazon.jobs/en/jobs/10432389/software-engineer-ii-mla-automation-deployments,amazon,https://www.amazon.jobs/en/jobs/10432389/software-engineer-ii-mla-automation-deployments,2026-06-26,2026-06-26,NEW
